/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
 19%|█▉        | 8871/47232 [1:32:19<6:29:33,  1.64it/s]
 19%|█▉        | 8872/47232 [1:32:20<6:29:25,  1.64it/s]
 19%|█▉        | 8873/47232 [1:32:20<6:29:38,  1.64it/s]
 19%|█▉        | 8874/47232 [1:32:21<6:29:15,  1.64it/s]
 19%|█▉        | 8875/47232 [1:32:22<6:29:26,  1.64it/s]
 19%|█▉        | 8876/47232 [1:32:22<6:29:46,  1.64it/s]
 19%|█▉        | 8877/47232 [1:32:23<6:30:00,  1.64it/s]
 19%|█▉        | 8878/47232 [1:32:23<6:30:06,  1.64it/s]
 19%|█▉        | 8879/47232 [1:32:24<6:30:19,  1.64it/s]
 19%|█▉        | 8880/47232 [1:32:25<6:30:25,  1.64it/s]
                                                        

 19%|█▉        | 8880/47232 [1:32:25<6:30:25,  1.64it/s]
 19%|█▉        | 8881/47232 [1:32:25<6:30:41,  1.64it/s]
 19%|█▉        | 8882/47232 [1:32:26<6:30:06,  1.64it/s]
 19%|█▉        | 8883/47232 [1:32:27<6:29:37,  1.64it/s]
 19%|█▉        | 8884/47232 [1:32:27<6:29:41,  1.64it/s]
 19%|█▉        | 8885/47232 [1:32:28<6:29:51,  1.64it/s]
 19%|█▉        | 8886/47232 [1:32:28<6:29:32,  1.64it/s]
 19%|█▉        | 8887/47232 [1:32:29<6:29:18,  1.64it/s]
 19%|█▉        | 8888/47232 [1:32:30<6:29:19,  1.64it/s]
 19%|█▉        | 8889/47232 [1:32:30<6:29:43,  1.64it/s]
 19%|█▉        | 8890/47232 [1:32:31<6:30:24,  1.64it/s]
                                                        

 19%|█▉        | 8890/47232 [1:32:31<6:30:24,  1.64it/s]
 19%|█▉        | 8891/47232 [1:32:31<6:30:27,  1.64it/s]
 19%|█▉        | 8892/47232 [1:32:32<6:30:31,  1.64it/s]
 19%|█▉        | 8893/47232 [1:32:33<6:29:54,  1.64it/s]
 19%|█▉        | 8894/47232 [1:32:33<6:29:26,  1.64it/s]
 19%|█▉        | 8895/47232 [1:32:34<6:29:43,  1.64it/s]
 19%|█▉        | 8896/47232 [1:32:34<6:29:58,  1.64it/s]
 19%|█▉        | 8897/47232 [1:32:35<6:30:08,  1.64it/s]
 19%|█▉        | 8898/47232 [1:32:36<6:30:12,  1.64it/s]
 19%|█▉        | 8899/47232 [1:32:36<6:30:18,  1.64it/s]
 19%|█▉        | 8900/47232 [1:32:37<6:30:27,  1.64it/s]
                                                        

 19%|█▉        | 8900/47232 [1:32:37<6:30:27,  1.64it/s]
 19%|█▉        | 8901/47232 [1:32:38<6:30:52,  1.63it/s]
 19%|█▉        | 8902/47232 [1:32:38<6:30:13,  1.64it/s]
 19%|█▉        | 8903/47232 [1:32:39<6:29:50,  1.64it/s]
 19%|█▉        | 8904/47232 [1:32:39<6:29:27,  1.64it/s]
 19%|█▉        | 8905/47232 [1:32:40<6:29:08,  1.64it/s]
 19%|█▉        | 8906/47232 [1:32:41<6:29:14,  1.64it/s]
 19%|█▉        | 8907/47232 [1:32:41<6:29:08,  1.64it/s]
 19%|█▉        | 8908/47232 [1:32:42<6:28:59,  1.64it/s]
 19%|█▉        | 8909/47232 [1:32:42<6:28:59,  1.64it/s]
 19%|█▉        | 8910/47232 [1:32:43<6:28:56,  1.64it/s]
                                                        

 19%|█▉        | 8910/47232 [1:32:43<6:28:56,  1.64it/s]
 19%|█▉        | 8911/47232 [1:32:44<6:29:01,  1.64it/s]
 19%|█▉        | 8912/47232 [1:32:44<6:28:56,  1.64it/s]
 19%|█▉        | 8913/47232 [1:32:45<6:28:41,  1.64it/s]
 19%|█▉        | 8914/47232 [1:32:45<6:29:01,  1.64it/s]
 19%|█▉        | 8915/47232 [1:32:46<6:29:22,  1.64it/s]
 19%|█▉        | 8916/47232 [1:32:47<6:29:03,  1.64it/s]
 19%|█▉        | 8917/47232 [1:32:47<6:29:26,  1.64it/s]
 19%|█▉        | 8918/47232 [1:32:48<6:28:59,  1.64it/s]
 19%|█▉        | 8919/47232 [1:32:48<6:28:43,  1.64it/s]
 19%|█▉        | 8920/47232 [1:32:49<6:28:56,  1.64it/s]
                                                        

 19%|█▉        | 8920/47232 [1:32:49<6:28:56,  1.64it/s]
 19%|█▉        | 8921/47232 [1:32:50<6:28:54,  1.64it/s]
 19%|█▉        | 8922/47232 [1:32:50<6:28:55,  1.64it/s]
 19%|█▉        | 8923/47232 [1:32:51<6:28:39,  1.64it/s]
 19%|█▉        | 8924/47232 [1:32:52<6:28:24,  1.64it/s]
 19%|█▉        | 8925/47232 [1:32:52<6:28:41,  1.64it/s]
 19%|█▉        | 8926/47232 [1:32:53<6:28:27,  1.64it/s]
 19%|█▉        | 8927/47232 [1:32:53<6:28:19,  1.64it/s]
 19%|█▉        | 8928/47232 [1:32:54<6:28:39,  1.64it/s]
 19%|█▉        | 8929/47232 [1:32:55<6:29:41,  1.64it/s]
 19%|█▉        | 8930/47232 [1:32:55<6:29:49,  1.64it/s]
                                                        

 19%|█▉        | 8930/47232 [1:32:55<6:29:49,  1.64it/s]
 19%|█▉        | 8931/47232 [1:32:56<6:29:33,  1.64it/s]
 19%|█▉        | 8932/47232 [1:32:56<6:30:00,  1.64it/s]
 19%|█▉        | 8933/47232 [1:32:57<6:29:53,  1.64it/s]
 19%|█▉        | 8934/47232 [1:32:58<6:30:06,  1.64it/s]
 19%|█▉        | 8935/47232 [1:32:58<6:30:01,  1.64it/s]
 19%|█▉        | 8936/47232 [1:32:59<6:29:29,  1.64it/s]
 19%|█▉        | 8937/47232 [1:32:59<6:29:03,  1.64it/s]
 19%|█▉        | 8938/47232 [1:33:00<6:29:17,  1.64it/s]
 19%|█▉        | 8939/47232 [1:33:01<6:29:25,  1.64it/s]
 19%|█▉        | 8940/47232 [1:33:01<6:29:14,  1.64it/s]
                                                        

 19%|█▉        | 8940/47232 [1:33:01<6:29:14,  1.64it/s]
 19%|█▉        | 8941/47232 [1:33:02<6:29:33,  1.64it/s]
 19%|█▉        | 8942/47232 [1:33:03<6:29:46,  1.64it/s]
 19%|█▉        | 8943/47232 [1:33:03<6:29:56,  1.64it/s]
 19%|█▉        | 8944/47232 [1:33:04<6:30:19,  1.63it/s]
 19%|█▉        | 8945/47232 [1:33:04<6:30:16,  1.64it/s]
 19%|█▉        | 8946/47232 [1:33:05<6:30:24,  1.63it/s]
 19%|█▉        | 8947/47232 [1:33:06<6:30:26,  1.63it/s]
 19%|█▉        | 8948/47232 [1:33:06<6:30:03,  1.64it/s]
 19%|█▉        | 8949/47232 [1:33:07<6:29:34,  1.64it/s]
 19%|█▉        | 8950/47232 [1:33:07<6:29:32,  1.64it/s]
                                                        

 19%|█▉        | 8950/47232 [1:33:07<6:29:32,  1.64it/s]
 19%|█▉        | 8951/47232 [1:33:08<6:29:07,  1.64it/s]
 19%|█▉        | 8952/47232 [1:33:09<6:28:45,  1.64it/s]
 19%|█▉        | 8953/47232 [1:33:09<6:28:24,  1.64it/s]
 19%|█▉        | 8954/47232 [1:33:10<6:28:18,  1.64it/s]
 19%|█▉        | 8955/47232 [1:33:10<6:28:11,  1.64it/s]
 19%|█▉        | 8956/47232 [1:33:11<6:28:21,  1.64it/s]
 19%|█▉        | 8957/47232 [1:33:12<6:28:09,  1.64it/s]
 19%|█▉        | 8958/47232 [1:33:12<6:28:06,  1.64it/s]
 19%|█▉        | 8959/47232 [1:33:13<6:28:17,  1.64it/s]
 19%|█▉        | 8960/47232 [1:33:14<6:28:05,  1.64it/s]
                                                        

 19%|█▉        | 8960/47232 [1:33:14<6:28:05,  1.64it/s]
 19%|█▉        | 8961/47232 [1:33:14<6:28:18,  1.64it/s]
 19%|█▉        | 8962/47232 [1:33:15<6:28:18,  1.64it/s]
 19%|█▉        | 8963/47232 [1:33:15<6:28:40,  1.64it/s]
 19%|█▉        | 8964/47232 [1:33:16<6:28:22,  1.64it/s]
 19%|█▉        | 8965/47232 [1:33:17<6:28:10,  1.64it/s]
 19%|█▉        | 8966/47232 [1:33:17<6:28:35,  1.64it/s]
 19%|█▉        | 8967/47232 [1:33:18<6:28:39,  1.64it/s]
 19%|█▉        | 8968/47232 [1:33:18<6:28:41,  1.64it/s]
 19%|█▉        | 8969/47232 [1:33:19<6:28:22,  1.64it/s]
 19%|█▉        | 8970/47232 [1:33:20<6:28:21,  1.64it/s]
                                                        

 19%|█▉        | 8970/47232 [1:33:20<6:28:21,  1.64it/s]
 19%|█▉        | 8971/47232 [1:33:20<6:28:25,  1.64it/s]
 19%|█▉        | 8972/47232 [1:33:21<6:28:20,  1.64it/s]
 19%|█▉        | 8973/47232 [1:33:21<6:28:27,  1.64it/s]
 19%|█▉        | 8974/47232 [1:33:22<6:28:15,  1.64it/s]
 19%|█▉        | 8975/47232 [1:33:23<6:28:40,  1.64it/s]
 19%|█▉        | 8976/47232 [1:33:23<6:29:10,  1.64it/s]
 19%|█▉        | 8977/47232 [1:33:24<6:29:18,  1.64it/s]
 19%|█▉        | 8978/47232 [1:33:24<6:28:44,  1.64it/s]
 19%|█▉        | 8979/47232 [1:33:25<6:28:21,  1.64it/s]
 19%|█▉        | 8980/47232 [1:33:26<6:28:38,  1.64it/s]
                                                        

 19%|█▉        | 8980/47232 [1:33:26<6:28:38,  1.64it/s]
 19%|█▉        | 8981/47232 [1:33:26<6:29:07,  1.64it/s]
 19%|█▉        | 8982/47232 [1:33:27<6:29:11,  1.64it/s]
 19%|█▉        | 8983/47232 [1:33:28<6:29:16,  1.64it/s]
 19%|█▉        | 8984/47232 [1:33:28<6:29:22,  1.64it/s]
 19%|█▉        | 8985/47232 [1:33:29<6:29:32,  1.64it/s]
 19%|█▉        | 8986/47232 [1:33:29<6:29:28,  1.64it/s]
 19%|█▉        | 8987/47232 [1:33:30<6:28:58,  1.64it/s]
 19%|█▉        | 8988/47232 [1:33:31<6:29:01,  1.64it/s]
 19%|█▉        | 8989/47232 [1:33:31<6:28:58,  1.64it/s]
 19%|█▉        | 8990/47232 [1:33:32<6:28:46,  1.64it/s]
                                                        

 19%|█▉        | 8990/47232 [1:33:32<6:28:46,  1.64it/s]
 19%|█▉        | 8991/47232 [1:33:32<6:28:37,  1.64it/s]
 19%|█▉        | 8992/47232 [1:33:33<6:28:26,  1.64it/s]
 19%|█▉        | 8993/47232 [1:33:34<6:28:56,  1.64it/s]
 19%|█▉        | 8994/47232 [1:33:34<6:28:48,  1.64it/s]
 19%|█▉        | 8995/47232 [1:33:35<6:28:32,  1.64it/s]
 19%|█▉        | 8996/47232 [1:33:35<6:28:50,  1.64it/s]
 19%|█▉        | 8997/47232 [1:33:36<6:28:38,  1.64it/s]
 19%|█▉        | 8998/47232 [1:33:37<6:28:20,  1.64it/s]
 19%|█▉        | 8999/47232 [1:33:37<6:28:12,  1.64it/s]
 19%|█▉        | 9000/47232 [1:33:38<6:28:05,  1.64it/s]
                                                        

 19%|█▉        | 9000/47232 [1:33:38<6:28:05,  1.64it/s]Saving model checkpoint to ./results/checkpoint-9000
Configuration saved in ./results/checkpoint-9000/config.json
Model weights saved in ./results/checkpoint-9000/pytorch_model.bin
Deleting older checkpoint [results/checkpoint-4000] due to args.save_total_limit

 19%|█▉        | 9001/47232 [1:33:55<57:28:44,  5.41s/it]
 19%|█▉        | 9002/47232 [1:33:55<42:10:26,  3.97s/it]
 19%|█▉        | 9003/47232 [1:33:56<31:27:41,  2.96s/it]
 19%|█▉        | 9004/47232 [1:33:56<23:57:42,  2.26s/it]
 19%|█▉        | 9005/47232 [1:33:57<18:42:35,  1.76s/it]
 19%|█▉        | 9006/47232 [1:33:58<15:02:00,  1.42s/it]
 19%|█▉        | 9007/47232 [1:33:58<12:27:46,  1.17s/it]
 19%|█▉        | 9008/47232 [1:33:59<10:39:36,  1.00s/it]
 19%|█▉        | 9009/47232 [1:33:59<9:23:52,  1.13it/s] 
 19%|█▉        | 9010/47232 [1:34:00<8:30:57,  1.25it/s]
                                                        

 19%|█▉        | 9010/47232 [1:34:00<8:30:57,  1.25it/s]
 19%|█▉        | 9011/47232 [1:34:01<7:53:59,  1.34it/s]
 19%|█▉        | 9012/47232 [1:34:01<7:28:11,  1.42it/s]
 19%|█▉        | 9013/47232 [1:34:02<7:09:59,  1.48it/s]
 19%|█▉        | 9014/47232 [1:34:02<6:57:24,  1.53it/s]
 19%|█▉        | 9015/47232 [1:34:03<6:48:29,  1.56it/s]
 19%|█▉        | 9016/47232 [1:34:04<6:42:16,  1.58it/s]
 19%|█▉        | 9017/47232 [1:34:04<6:37:52,  1.60it/s]
 19%|█▉        | 9018/47232 [1:34:05<6:34:47,  1.61it/s]
 19%|█▉        | 9019/47232 [1:34:05<6:32:42,  1.62it/s]
 19%|█▉        | 9020/47232 [1:34:06<6:31:26,  1.63it/s]
                                                        

 19%|█▉        | 9020/47232 [1:34:06<6:31:26,  1.63it/s]
 19%|█▉        | 9021/47232 [1:34:07<6:30:12,  1.63it/s]
 19%|█▉        | 9022/47232 [1:34:07<6:29:18,  1.64it/s]
 19%|█▉        | 9023/47232 [1:34:08<6:28:39,  1.64it/s]
 19%|█▉        | 9024/47232 [1:34:09<6:28:10,  1.64it/s]
 19%|█▉        | 9025/47232 [1:34:09<6:27:51,  1.64it/s]
 19%|█▉        | 9026/47232 [1:34:10<6:27:42,  1.64it/s]
 19%|█▉        | 9027/47232 [1:34:10<6:27:33,  1.64it/s]
 19%|█▉        | 9028/47232 [1:34:11<6:27:23,  1.64it/s]
 19%|█▉        | 9029/47232 [1:34:12<6:27:19,  1.64it/s]
 19%|█▉        | 9030/47232 [1:34:12<6:27:31,  1.64it/s]
                                                        

 19%|█▉        | 9030/47232 [1:34:12<6:27:31,  1.64it/s]
 19%|█▉        | 9031/47232 [1:34:13<6:27:25,  1.64it/s]
 19%|█▉        | 9032/47232 [1:34:13<6:27:50,  1.64it/s]
 19%|█▉        | 9033/47232 [1:34:14<6:27:47,  1.64it/s]
 19%|█▉        | 9034/47232 [1:34:15<6:28:30,  1.64it/s]
 19%|█▉        | 9035/47232 [1:34:15<6:28:59,  1.64it/s]
 19%|█▉        | 9036/47232 [1:34:16<6:28:42,  1.64it/s]
 19%|█▉        | 9037/47232 [1:34:16<6:28:42,  1.64it/s]
 19%|█▉        | 9038/47232 [1:34:17<6:28:19,  1.64it/s]
 19%|█▉        | 9039/47232 [1:34:18<6:28:03,  1.64it/s]
 19%|█▉        | 9040/47232 [1:34:18<6:27:44,  1.64it/s]
                                                        

 19%|█▉        | 9040/47232 [1:34:18<6:27:44,  1.64it/s]
 19%|█▉        | 9041/47232 [1:34:19<6:27:43,  1.64it/s]
 19%|█▉        | 9042/47232 [1:34:19<6:27:50,  1.64it/s]
 19%|█▉        | 9043/47232 [1:34:20<6:28:07,  1.64it/s]
 19%|█▉        | 9044/47232 [1:34:21<6:27:56,  1.64it/s]
 19%|█▉        | 9045/47232 [1:34:21<6:27:46,  1.64it/s]
 19%|█▉        | 9046/47232 [1:34:22<6:28:09,  1.64it/s]
 19%|█▉        | 9047/47232 [1:34:23<6:27:54,  1.64it/s]
 19%|█▉        | 9048/47232 [1:34:23<6:27:44,  1.64it/s]
 19%|█▉        | 9049/47232 [1:34:24<6:27:30,  1.64it/s]
 19%|█▉        | 9050/47232 [1:34:24<6:27:36,  1.64it/s]
                                                        

 19%|█▉        | 9050/47232 [1:34:24<6:27:36,  1.64it/s]
 19%|█▉        | 9051/47232 [1:34:25<6:27:27,  1.64it/s]
 19%|█▉        | 9052/47232 [1:34:26<6:27:22,  1.64it/s]
 19%|█▉        | 9053/47232 [1:34:26<6:27:56,  1.64it/s]
 19%|█▉        | 9054/47232 [1:34:27<6:28:26,  1.64it/s]
 19%|█▉        | 9055/47232 [1:34:27<6:29:00,  1.64it/s]
 19%|█▉        | 9056/47232 [1:34:28<6:29:35,  1.63it/s]
 19%|█▉        | 9057/47232 [1:34:29<6:29:51,  1.63it/s]
 19%|█▉        | 9058/47232 [1:34:29<6:29:44,  1.63it/s]
 19%|█▉        | 9059/47232 [1:34:30<6:28:53,  1.64it/s]
 19%|█▉        | 9060/47232 [1:34:30<6:28:16,  1.64it/s]
                                                        

 19%|█▉        | 9060/47232 [1:34:30<6:28:16,  1.64it/s]
 19%|█▉        | 9061/47232 [1:34:31<6:27:58,  1.64it/s]
 19%|█▉        | 9062/47232 [1:34:32<6:27:53,  1.64it/s]
 19%|█▉        | 9063/47232 [1:34:32<6:27:36,  1.64it/s]
 19%|█▉        | 9064/47232 [1:34:33<6:27:20,  1.64it/s]
 19%|█▉        | 9065/47232 [1:34:34<6:27:12,  1.64it/s]
 19%|█▉        | 9066/47232 [1:34:34<6:26:59,  1.64it/s]
 19%|█▉        | 9067/47232 [1:34:35<6:26:58,  1.64it/s]
 19%|█▉        | 9068/47232 [1:34:35<6:27:27,  1.64it/s]
 19%|█▉        | 9069/47232 [1:34:36<6:27:12,  1.64it/s]
 19%|█▉        | 9070/47232 [1:34:37<6:27:09,  1.64it/s]
                                                        

 19%|█▉        | 9070/47232 [1:34:37<6:27:09,  1.64it/s]
 19%|█▉        | 9071/47232 [1:34:37<6:27:36,  1.64it/s]
 19%|█▉        | 9072/47232 [1:34:38<6:27:22,  1.64it/s]
 19%|█▉        | 9073/47232 [1:34:38<6:27:31,  1.64it/s]
 19%|█▉        | 9074/47232 [1:34:39<6:27:26,  1.64it/s]
 19%|█▉        | 9075/47232 [1:34:40<6:27:22,  1.64it/s]
 19%|█▉        | 9076/47232 [1:34:40<6:27:35,  1.64it/s]
 19%|█▉        | 9077/47232 [1:34:41<6:27:26,  1.64it/s]
 19%|█▉        | 9078/47232 [1:34:41<6:27:47,  1.64it/s]
 19%|█▉        | 9079/47232 [1:34:42<6:28:01,  1.64it/s]
 19%|█▉        | 9080/47232 [1:34:43<6:27:32,  1.64it/s]
                                                        

 19%|█▉        | 9080/47232 [1:34:43<6:27:32,  1.64it/s]
 19%|█▉        | 9081/47232 [1:34:43<6:27:36,  1.64it/s]
 19%|█▉        | 9082/47232 [1:34:44<6:27:19,  1.64it/s]
 19%|█▉        | 9083/47232 [1:34:44<6:27:08,  1.64it/s]
 19%|█▉        | 9084/47232 [1:34:45<6:27:18,  1.64it/s]
 19%|█▉        | 9085/47232 [1:34:46<6:27:14,  1.64it/s]
 19%|█▉        | 9086/47232 [1:34:46<6:27:22,  1.64it/s]
 19%|█▉        | 9087/47232 [1:34:47<6:27:35,  1.64it/s]
 19%|█▉        | 9088/47232 [1:34:48<6:27:29,  1.64it/s]
 19%|█▉        | 9089/47232 [1:34:48<6:27:13,  1.64it/s]
 19%|█▉        | 9090/47232 [1:34:49<6:27:28,  1.64it/s]
                                                        

 19%|█▉        | 9090/47232 [1:34:49<6:27:28,  1.64it/s]
 19%|█▉        | 9091/47232 [1:34:49<6:27:30,  1.64it/s]
 19%|█▉        | 9092/47232 [1:34:50<6:27:33,  1.64it/s]
 19%|█▉        | 9093/47232 [1:34:51<6:27:15,  1.64it/s]
 19%|█▉        | 9094/47232 [1:34:51<6:27:19,  1.64it/s]
 19%|█▉        | 9095/47232 [1:34:52<6:27:24,  1.64it/s]
 19%|█▉        | 9096/47232 [1:34:52<6:27:12,  1.64it/s]
 19%|█▉        | 9097/47232 [1:34:53<6:27:34,  1.64it/s]
 19%|█▉        | 9098/47232 [1:34:54<6:27:36,  1.64it/s]
 19%|█▉        | 9099/47232 [1:34:54<6:27:17,  1.64it/s]
 19%|█▉        | 9100/47232 [1:34:55<6:27:06,  1.64it/s]
                                                        

 19%|█▉        | 9100/47232 [1:34:55<6:27:06,  1.64it/s]
 19%|█▉        | 9101/47232 [1:34:55<6:26:58,  1.64it/s]
 19%|█▉        | 9102/47232 [1:34:56<6:27:27,  1.64it/s]
 19%|█▉        | 9103/47232 [1:34:57<6:27:17,  1.64it/s]
 19%|█▉        | 9104/47232 [1:34:57<6:27:06,  1.64it/s]
 19%|█▉        | 9105/47232 [1:34:58<6:27:04,  1.64it/s]
 19%|█▉        | 9106/47232 [1:34:58<6:26:49,  1.64it/s]
 19%|█▉        | 9107/47232 [1:34:59<6:27:04,  1.64it/s]
 19%|█▉        | 9108/47232 [1:35:00<6:27:04,  1.64it/s]
 19%|█▉        | 9109/47232 [1:35:00<6:27:16,  1.64it/s]
 19%|█▉        | 9110/47232 [1:35:01<6:27:05,  1.64it/s]
                                                        

 19%|█▉        | 9110/47232 [1:35:01<6:27:05,  1.64it/s]
 19%|█▉        | 9111/47232 [1:35:02<6:27:04,  1.64it/s]
 19%|█▉        | 9112/47232 [1:35:02<6:27:15,  1.64it/s]
 19%|█▉        | 9113/47232 [1:35:03<6:27:37,  1.64it/s]
 19%|█▉        | 9114/47232 [1:35:03<6:27:07,  1.64it/s]
 19%|█▉        | 9115/47232 [1:35:04<6:26:51,  1.64it/s]
 19%|█▉        | 9116/47232 [1:35:05<6:26:46,  1.64it/s]
 19%|█▉        | 9117/47232 [1:35:05<6:26:46,  1.64it/s]
 19%|█▉        | 9118/47232 [1:35:06<6:27:17,  1.64it/s]
 19%|█▉        | 9119/47232 [1:35:06<6:26:57,  1.64it/s]
 19%|█▉        | 9120/47232 [1:35:07<6:26:49,  1.64it/s]
                                                        

 19%|█▉        | 9120/47232 [1:35:07<6:26:49,  1.64it/s]
 19%|█▉        | 9121/47232 [1:35:08<6:26:49,  1.64it/s]
 19%|█▉        | 9122/47232 [1:35:08<6:26:41,  1.64it/s]
 19%|█▉        | 9123/47232 [1:35:09<6:27:10,  1.64it/s]
 19%|█▉        | 9124/47232 [1:35:09<6:27:09,  1.64it/s]
 19%|█▉        | 9125/47232 [1:35:10<6:26:48,  1.64it/s]
 19%|█▉        | 9126/47232 [1:35:11<6:27:05,  1.64it/s]
 19%|█▉        | 9127/47232 [1:35:11<6:27:13,  1.64it/s]
 19%|█▉        | 9128/47232 [1:35:12<6:27:12,  1.64it/s]
 19%|█▉        | 9129/47232 [1:35:13<6:26:56,  1.64it/s]
 19%|█▉        | 9130/47232 [1:35:13<6:27:22,  1.64it/s]
                                                        

 19%|█▉        | 9130/47232 [1:35:13<6:27:22,  1.64it/s]
 19%|█▉        | 9131/47232 [1:35:14<6:27:07,  1.64it/s]
 19%|█▉        | 9132/47232 [1:35:14<6:26:58,  1.64it/s]
 19%|█▉        | 9133/47232 [1:35:15<6:26:43,  1.64it/s]
 19%|█▉        | 9134/47232 [1:35:16<6:26:31,  1.64it/s]
 19%|█▉        | 9135/47232 [1:35:16<6:26:49,  1.64it/s]
 19%|█▉        | 9136/47232 [1:35:17<6:27:17,  1.64it/s]
 19%|█▉        | 9137/47232 [1:35:17<6:26:52,  1.64it/s]
 19%|█▉        | 9138/47232 [1:35:18<6:26:36,  1.64it/s]
 19%|█▉        | 9139/47232 [1:35:19<6:26:35,  1.64it/s]
 19%|█▉        | 9140/47232 [1:35:19<6:26:39,  1.64it/s]
                                                        

 19%|█▉        | 9140/47232 [1:35:19<6:26:39,  1.64it/s]
 19%|█▉        | 9141/47232 [1:35:20<6:27:06,  1.64it/s]
 19%|█▉        | 9142/47232 [1:35:20<6:26:49,  1.64it/s]
 19%|█▉        | 9143/47232 [1:35:21<6:27:06,  1.64it/s]
 19%|█▉        | 9144/47232 [1:35:22<6:26:55,  1.64it/s]
 19%|█▉        | 9145/47232 [1:35:22<6:27:15,  1.64it/s]
 19%|█▉        | 9146/47232 [1:35:23<6:26:59,  1.64it/s]
 19%|█▉        | 9147/47232 [1:35:23<6:26:40,  1.64it/s]
 19%|█▉        | 9148/47232 [1:35:24<6:26:48,  1.64it/s]
 19%|█▉        | 9149/47232 [1:35:25<6:26:33,  1.64it/s]
 19%|█▉        | 9150/47232 [1:35:25<6:26:22,  1.64it/s]
                                                        

 19%|█▉        | 9150/47232 [1:35:25<6:26:22,  1.64it/s]
 19%|█▉        | 9151/47232 [1:35:26<6:26:40,  1.64it/s]
 19%|█▉        | 9152/47232 [1:35:27<6:26:21,  1.64it/s]
 19%|█▉        | 9153/47232 [1:35:27<6:26:31,  1.64it/s]
 19%|█▉        | 9154/47232 [1:35:28<6:26:40,  1.64it/s]
 19%|█▉        | 9155/47232 [1:35:28<6:27:11,  1.64it/s]
 19%|█▉        | 9156/47232 [1:35:29<6:27:16,  1.64it/s]
 19%|█▉        | 9157/47232 [1:35:30<6:27:06,  1.64it/s]
 19%|█▉        | 9158/47232 [1:35:30<6:26:49,  1.64it/s]
 19%|█▉        | 9159/47232 [1:35:31<6:26:38,  1.64it/s]
 19%|█▉        | 9160/47232 [1:35:31<6:26:24,  1.64it/s]
